Datetime,user_id,text,
23-01-15 13:12:58,416599936,Спасибо),
23-01-15 13:39:36,176841940,Преобразуйте в множество,
23-01-15 13:39:54,810299040,https://pythonim.ru/osnovy/udalenie-dublikatov-iz-spiska-v-python,
23-01-15 14:07:34,1086758551,Ребят помогите) с 1 упражнением 4 урока. Как переменную строку в список перевести? Х='python',
23-01-15 14:13:05,416599936,метод list(X),
23-01-15 14:16:06,1381729785,для  перевода одного типа данных в другой используются команды. например строку перевести в натуральное число int(), число в строку str(), строку в список list() и тому подобное. гуглите конвертацию типа данных.,
23-01-15 14:16:06,5975401174,Где вы берёте эти упражнения,
23-01-15 14:16:38,810299040,это написано , типы данных,
23-01-15 14:24:37,810299040,в электронном дневнике открываю,
23-01-15 17:00:11,810299040,//2,
23-01-15 17:09:02,936219517,Что на //2?) Я просто только врубаюсь в эти циклы, в лекции особо подробно не раписано, в колабе пытаюсь найти что-то похожее, но нету,
23-01-15 17:09:49,989429413,Срез попробуй (::2),
23-01-15 17:11:22,989429413,Круглые скопки,
23-01-15 17:13:32,989429413,evere2 ....(::2)       потом на следующий строке print(evere....),
23-01-15 17:15:43,989429413,Если хочешь скинь мне твой адрес я тебе ссылку скину где сделал,
23-01-15 17:16:23,936219517,Напиши в личку в тг лучше),
23-01-15 17:16:53,989429413,Ок щапопробую,
23-01-15 17:21:03,989429413,Извини я неправильно понял задание,
23-01-15 17:22:05,989429413,Про цикл не увидел,
23-01-15 17:22:35,936219517,Хм, понял, спасибо,
23-01-15 17:23:05,936219517,А где взял информацию про функцию range?,
23-01-15 17:23:05,989429413,Если нужна помощь пиши скину ссылку но не знаю насколько это правильно,
23-01-15 17:23:35,989429413,Я ещё степик курсы проходил,
23-01-15 17:23:35,936219517,А, тогда понятно) Спасибо, Юра!,
23-01-15 17:23:36,989429413,Там больше информации и она более структурированна,
23-01-15 17:24:56,936219517,это который python для начинающих?,
23-01-15 17:24:56,989429413,Range как срез,
23-01-15 17:25:26,989429413,Да он самый,
23-01-15 17:26:46,989429413,Там если зарегаешься есть много тестов после каждой лекции очень интересно и запоминается хорошо. Просмотрел видос по нему выполнил задания и т.д.,
23-01-15 17:27:33,989429413,renge(начало, конец, шаг),
23-01-15 17:28:53,936219517,https://stepik.org/course/58852/promo,
23-01-15 17:29:23,936219517,На каком уже уроке там?,
23-01-15 17:29:56,989429413,Дошел до циклов и завис там заданий много тежело пока даются.,
23-01-15 17:30:26,1381729785,Статья про циклы, статья про списки) Цикл пробегается по всем элементам списка, ты в теле цикла печатаешь только тот элемент, у которого при делении на 2 остаток будет равен 0. (i % 2 == 0),
23-01-15 17:33:26,989429413,Можно и так, результат один и тот же,,
23-01-15 17:34:27,989429413,Единственный вопрос  0 будет делится или ошибка выйдет.,
23-01-15 18:51:11,989429413,0%2 не выйдет ошибка, я сейчас далеко от компа не могу посмотреть.,
23-01-15 18:51:11,934258167,Сейчас сел за компьютер, запустил сайт курса. Пытался пройти урок 4, но дальше урок 3 пройти не дает, не пускает. В чем дело?,
23-01-15 18:51:11,934258167,У учителей наверно сегодня выходной, поэтому спрашиваю тут тоже. Может кто знает,
23-01-15 18:51:11,934258167,Если добавить время, то мерностей 4, а не 3. Но однако вы не можете путешествовать во времени, программировать пространство и время. Так что нет,
